exam_id,fold
812408,2
1485134,3
688306,3
832235,2
3186409,4
890033,4
361810,1
650856,3
1124611,1
3022251,4
932247,1
787215,2
1317640,4
1568247,0
1100766,3
421221,1
1662774,4
3206247,2
2899894,1
83334,1
1116691,4
42805,4
325209,2
4250276,3
1204829,0
2891995,3
161342,2
3621957,4
3214991,3
3114148,4
96330,2
1268873,3
151422,0
468539,3
12770,2
190674,4
643814,4
1122290,1
1448407,0
278173,3
1278921,2
1283940,1
613029,4
4254627,1
1525186,4
1249989,1
655145,3
223217,1
279011,4
4416541,0
1637694,3
529231,4
466149,2
585730,1
1160111,2
2534783,3
1067109,1
1372756,1
605581,3
1623431,0
2950106,0
1643562,1
1666340,3
1202232,4
2757953,1
314002,2
767664,3
81940,1
760965,2
2894950,4
326377,2
210865,3
1677110,2
1377999,0
3615655,4
517335,0
693095,2
2942475,3
1368242,3
377353,2
871727,4
2897314,-1
54550,3
346810,2
634030,0
259718,-1
804482,1
886751,2
1549274,2
515760,1
1370781,2
543139,3
882792,0
739567,1
383563,4
4265504,3
1120527,0
1128573,2
163912,1
1012527,2
1509324,4
1508631,2
1120859,0
1491428,3
40373,4
473814,3
962919,4
792795,4
4785,0
929300,3
4245348,2
809360,1
256397,4
540273,0
1552677,4
405118,-1
80567,2
2677213,3
228089,4
2669928,2
1399717,2
558525,2
417926,3
796031,1
1157112,4
1177791,3
2855298,0
3049976,0
4233749,1
381819,0
206215,0
1175077,-1
935779,1
2910990,2
795612,3
3057224,4
824789,2
2657779,-1
1492036,2
1126932,4
2927595,0
313059,0
980363,0
837269,0
451695,3
244600,-1
529225,2
1574759,-1
764766,2
267655,0
1638611,3
1418628,2
1261684,-1
1049395,3
1206394,2
1232522,1
2975144,4
537285,2
1327579,0
148440,1
4266451,3
895113,1
3115611,3
532986,2
602022,0
2749287,3
2663557,3
381599,3
1662766,3
969459,2
209107,2
2959009,2
519790,3
1435134,4
2983021,0
2675764,2
644998,1
707250,2
2933501,0
1226130,0
2674906,2
2761248,-1
243792,3
1297042,1
1249823,3
702679,3
2685643,1
3408215,4
2981874,0
1584364,4
402356,4
1260799,4
202732,2
853567,2
828598,0
235914,0
522213,2
1231770,2
265820,0
1228025,0
181904,1
893682,4
290674,3
3074416,4
572621,3
37294,2
4411532,1
2750056,2
1196026,4
789723,3
243674,4
3181874,3
928175,-1
4215414,3
142405,1
2893480,1
84975,3
112833,3
3197538,0
603268,3
222880,4
1371996,1
4195484,0
1204162,0
210441,1
879192,3
1669052,0
670238,-1
3086326,-1
4234810,-1
2862853,0
41795,4
534883,2
1421686,0
190110,4
73127,0
4276022,3
1115302,4
2730512,3
402523,4
2896660,0
1104910,1
430791,-1
635108,3
1148161,4
57874,3
651707,1
3215351,3
1505629,4
189862,2
677803,2
501713,2
679012,0
1519743,3
1368487,2
525058,2
864822,0
254975,2
340382,3
662969,2
306611,0
1508169,2
1214215,1
4397685,3
6050,0
3125287,4
2823628,0
650791,0
948598,0
778700,1
967228,4
1196487,0
1188874,0
795122,3
458392,2
719744,3
2888412,0
135084,4
1574845,3
328354,3
1377492,0
701720,1
960020,3
617216,2
1517415,2
3074902,0
1124579,2
233381,3
1578238,3
1029878,1
240149,0
2995613,4
4397193,3
997736,0
15739,2
1566097,3
385216,1
3126990,4
2391,0
1295023,2
3073755,0
2817254,1
1573258,2
1059260,0
4243568,4
449270,0
766708,-1
3024173,1
2755987,4
1618714,4
198688,3
438832,2
542856,2
698348,1
736395,0
748729,2
1467014,0
4268326,2
764303,1
800749,1
1323937,3
982171,3
1520532,3
1496009,1
1484,3
1497652,2
139110,0
4201691,4
913354,2
1374504,2
2682426,4
62992,2
4405393,0
4247779,2
630641,4
108187,1
136423,2
711329,4
2779647,0
1314047,2
506752,3
488600,1
1560700,3
469547,0
604807,3
715138,3
531348,2
1626850,2
23965,1
856079,2
20742,2
455960,2
400040,3
1346567,-1
1665949,0
2725915,0
746973,3
1132733,0
3184850,1
3615774,3
526530,4
1570811,1
3175152,2
478226,3
306512,1
92553,1
1361161,0
524243,0
1471074,3
1471325,4
1150946,2
1678816,1
85415,4
732416,4
1275530,3
1520586,2
123228,0
360856,1
1183493,4
29477,3
594649,0
466806,2
438866,4
791008,1
1359988,0
739216,3
1516897,4
959093,0
1652739,3
1412096,0
307334,3
297970,1
1325435,1
234013,0
1621000,3
914472,0
1000807,0
3396014,0
811126,1
3062225,2
430272,3
3616211,0
947088,1
1543688,1
888754,1
918553,0
2504030,3
429743,4
2846774,0
899044,3
3792934,4
1397159,3
126806,4
4255888,3
3620900,4
65015,4
1100321,3
1550464,0
366033,0
1172011,3
936916,0
174439,2
3054973,4
660638,1
1586193,0
1373723,1
924127,3
1381823,3
2740246,3
322117,1
846745,1
1113280,3
170830,2
178609,1
3211019,1
3003741,4
513214,1
1380180,2
1296676,1
608340,2
1595037,1
554944,2
2885020,4
1440324,2
612003,0
1582122,2
2942537,0
716580,3
1514204,4
2760803,2
897022,3
3613329,3
3225797,-1
1182939,0
10620,2
999899,4
1400835,2
763045,3
389219,2
3407027,1
921809,1
1016205,4
51994,0
47262,3
194625,4
3165033,1
1166800,2
399089,1
377872,0
2534676,0
271699,4
565422,4
754094,2
3082047,0
1032762,0
4251481,0
552516,3
1551765,1
682154,1
1057647,2
694295,1
1229032,1
409559,1
111575,2
1644789,2
1475257,2
3154560,3
56132,0
687940,4
2846187,0
1032946,4
310235,0
1022519,4
1283919,4
3162178,4
1174090,2
3157574,3
2926021,4
566389,0
143968,0
1507579,3
860141,3
1589369,3
1114580,1
242390,4
216728,0
3198012,4
760784,1
959879,4
295063,1
4407501,1
1078926,-1
1236570,1
3096138,3
1565311,4
1438462,3
790559,4
3037115,2
395374,1
3056366,2
747604,4
2860862,0
1093014,4
848822,0
884309,4
1099202,2
1238475,0
2520704,1
1024883,2
218428,1
2956052,1
1186386,0
1620957,0
623130,3
83093,4
1591571,3
1076140,2
241286,3
303895,2
204049,3
1482789,0
3185562,2
90125,2
1167113,0
319029,2
507257,3
1274833,0
733929,1
229818,3
676043,0
2993488,2
2939152,4
428733,0
1327835,3
1498184,4
1378409,3
932397,0
938969,2
291937,2
783728,3
582351,2
876364,3
470353,4
422978,0
485877,3
874588,1
1545536,2
76305,0
712994,-1
3406863,2
1281710,1
1451864,2
1295956,1
991938,0
331464,1
3119328,3
2869976,1
2917173,4
1002677,3
3203107,2
2837356,2
528565,3
1257620,4
1597584,3
1531761,3
1450072,4
656041,0
664986,4
245487,4
76698,4
4203564,2
946160,1
1617593,-1
2733266,4
2736956,3
2055,2
1230489,1
1511897,2
1372784,0
2860083,0
341158,3
3216433,1
4274077,3
842951,1
568130,3
2096,0
2941561,-1
1530543,1
2517422,4
2744777,2
149633,0
220442,2
1208613,2
957562,-1
3044611,1
263024,3
892045,0
226277,3
3165023,2
587262,2
323630,1
970556,1
1277241,1
2514592,4
472208,0
3623135,0
1535766,3
35061,3
755595,1
4257760,4
91848,4
1230315,1
1526193,0
1451781,2
3408912,4
3408389,1
411408,4
1630106,0
3111362,3
2866753,1
164110,3
310437,4
673702,2
734370,2
283892,3
3047444,0
2793893,1
1492316,1
3089656,1
2952861,1
1091216,2
1486159,4
699495,3
3209441,4
2988642,1
507612,1
966219,0
4248356,2
180023,2
1207621,3
2529773,4
1453178,2
558076,3
2760402,2
4213812,4
2878415,2
3044867,4
1677418,1
3411503,3
1067915,0
681936,3
1442413,-1
573299,2
831293,0
1604001,2
859286,4
1047679,0
1222421,4
419664,2
1366057,1
281553,4
26841,0
788494,2
45279,0
847427,0
156938,4
2541840,1
1600228,2
1368012,2
936492,1
3051137,1
4411679,3
560678,3
299223,0
1287018,2
1150320,2
846630,0
535700,3
967711,1
3411843,3
1050891,4
3174926,3
1513107,4
1510712,0
1386697,1
3059960,0
1235401,3
870747,4
888412,0
1435015,1
4245763,3
1064121,2
2798757,2
1145614,1
752329,1
882966,0
886786,4
675739,2
581628,0
2913388,4
2986385,4
1105912,4
1304926,2
1470845,2
1616329,1
100972,4
413656,1
625126,2
2819993,4
1673927,4
3788117,4
938809,1
3161398,3
3011135,1
570638,0
1316952,2
2954716,4
211443,1
1068024,4
525295,3
1578630,4
4254593,2
118491,4
3186589,4
1379074,2
2873255,3
3060304,3
376061,3
430781,4
462459,1
2799154,4
210950,1
40977,4
1297494,2
1483708,1
1474809,0
55006,1
316385,3
1239515,0
1487796,1
3409930,1
879736,3
1229658,0
2854124,0
732481,0
1602315,2
587976,3
602350,3
208568,0
764885,4
1069657,4
2528985,2
1330238,0
109990,1
51263,0
1633479,1
604836,3
3176760,2
928251,4
377089,4
1574,2
156663,0
3188977,0
24792,4
106634,4
1023277,0
1513695,4
1315691,0
4206918,2
238193,0
446785,4
1018623,1
1174721,2
12583,4
1511660,3
410333,4
159765,3
1582472,2
1222307,0
1580537,3
1219806,3
3218501,0
1265667,4
372233,2
1330621,1
855029,0
272305,4
2672090,4
3113696,2
3613901,1
1162890,2
1409360,0
372993,1
2985954,-1
780529,4
1427022,3
392004,0
666695,3
879357,-1
3032686,4
1052642,1
2932264,3
4262650,3
211547,2
582133,3
47754,1
269130,4
2890447,2
1019450,4
402791,3
4266114,0
4235914,1
437310,0
2922533,3
1184699,4
1111742,4
184921,4
3012637,0
2662326,0
281613,2
2867201,0
1095036,0
2999182,0
562048,2
2854788,0
4395279,3
1352665,3
2965486,3
190548,3
1123174,3
1211257,4
1393035,1
664211,1
389684,0
918904,0
1570812,4
1500750,4
1565555,0
1552530,1
811553,2
634800,4
3157293,3
1472191,4
131840,0
778752,2
3158489,1
469090,0
1292878,2
191921,0
972243,4
1085336,2
99487,0
190786,0
1435695,2
1423959,3
3168011,0
549925,4
1282222,1
500191,0
1517589,0
1438527,2
3109172,2
3788002,0
990896,3
911318,1
2946576,3
1432620,4
3397345,0
1346147,3
500968,1
713263,0
1040789,4
363293,1
543198,4
2537470,4
652318,1
472586,4
1332411,4
637133,1
917047,0
944427,3
2662515,1
1505972,2
3082826,0
1047210,0
3412480,1
115768,2
6878,4
726510,1
1002660,1
1364356,-1
1179358,3
691157,2
1532992,4
1535539,0
155172,2
2666919,2
4213898,2
769105,1
1563628,2
2768471,1
668893,3
725303,4
257693,0
1314401,4
578620,4
862861,4
333406,0
1390741,1
349981,3
329976,3
850543,3
1507076,0
38372,4
515047,4
248327,3
1217754,0
82598,3
385602,4
321052,1
417684,1
275068,2
495245,2
2764575,4
4249672,3
3789418,0
191103,0
3019928,2
440339,0
967258,4
926037,1
1645035,1
328473,1
5934,0
301530,1
266675,0
3114171,2
313142,4
404572,4
1105603,0
1195871,2
1593736,0
4210608,3
1284962,3
71659,1
1135509,2
1171641,1
477008,1
3130941,3
3059786,0
439318,2
414454,4
1452461,2
882146,1
88884,0
2511009,0
874787,4
4247091,3
331519,1
149195,0
622882,1
973023,2
4391361,2
3128964,3
1117547,1
464466,1
735430,0
1143921,0
1354564,0
77756,4
1306858,0
230048,2
1131669,2
1020642,1
1324518,0
820462,2
601685,3
440476,0
3069833,-1
1446232,1
784957,1
376835,0
654020,3
4399778,2
2938572,1
574767,1
556452,1
2898781,2
584605,2
818808,1
717070,0
710709,3
1454686,2
493552,3
457430,1
31397,0
683093,3
221936,1
3118721,0
3140953,0
1377839,1
1317425,3
853203,4
2944776,4
1532148,2
4199680,2
633659,3
3624901,2
1484850,2
4256120,-1
878509,3
1650435,-1
970746,4
814509,3
3012145,-1
1131148,1
2960997,3
1298914,4
546427,3
3622320,3
626708,-1
395,3
134708,0
1415778,1
3214117,0
2533084,3
2913873,1
4211033,1
1447312,2
601897,3
2840956,2
1656149,4
3194908,2
3629262,1
725827,0
1275760,0
673778,1
288205,0
785056,3
50993,0
1421623,4
224553,1
1490286,4
1588733,4
1579640,1
3186829,3
253634,1
810516,0
2660819,1
838766,3
1083228,2
1211139,4
1318569,1
1527157,0
366163,1
1026679,0
64098,3
691325,0
126627,2
3071817,1
3163070,3
224249,-1
3171064,0
648326,1
4240039,2
1227617,4
1335523,0
882489,4
324733,4
2844443,3
129316,3
3060627,4
2985223,2
612638,0
1070164,3
1578248,3
1683425,4
50277,3
973574,3
1331867,0
47613,4
351233,3
918496,2
3128467,1
304288,2
1116450,2
1360767,0
870316,-1
637779,3
1220545,4
1384154,3
278317,2
1348291,2
2824579,1
4264854,3
2725730,-1
522184,0
941371,3
658667,1
1435629,4
4239659,3
1590968,2
195641,3
1212448,1
2764576,4
294404,4
2915818,0
321300,1
1475452,1
195371,1
856963,2
282893,1
784549,4
529740,0
1587309,0
696867,3
400280,4
1561940,4
1189631,2
1394818,3
915813,3
1309998,3
631301,4
4212320,2
3166336,1
82689,1
3005378,1
102038,3
686937,1
4274629,2
627748,2
154811,3
21545,2
167245,1
1342415,0
3145151,2
1648096,2
13395,3
332493,3
609190,-1
269777,4
962007,2
1189396,4
1254075,0
1264194,0
1302343,2
762860,3
2845769,2
1566094,0
867939,2
4200589,4
736092,2
697260,2
631381,0
798113,4
2858422,1
959327,4
1504462,0
3129122,1
1496700,2
2516261,3
1416606,2
58740,4
335440,1
4398066,2
3114967,1
3025505,1
529281,4
1164936,4
2000644,3
603601,3
492467,3
782686,3
1160114,1
2773720,0
303202,4
1466340,-1
111372,4
3406514,3
4214087,3
256956,2
251111,3
137617,2
627075,3
1124401,3
636220,1
11946,2
533326,0
66969,0
1072377,4
1542556,3
444946,4
387096,1
2964216,3
4401771,2
424985,3
80316,0
2831136,3
1090403,4
460783,-1
256517,1
1416949,2
3073137,4
3099676,2
2956195,4
3067480,0
1457837,4
390925,4
3623545,4
643431,4
2938224,3
3082827,4
1335021,2
1139185,2
4213348,4
3204264,3
1192820,2
3038907,1
551382,4
3020280,0
184547,4
3030342,2
1068674,0
41309,-1
1388110,0
3144216,4
818692,0
3022402,1
323781,0
95972,2
1167654,2
2658572,2
2836179,1
1207520,2
1284671,4
2534314,2
200373,1
488907,0
1092896,3
711622,3
2655849,0
849553,3
978740,2
1528291,0
672440,2
2880213,1
1673201,4
2939015,0
3114714,0
3089010,2
906369,4
725210,1
1585532,2
916930,0
1148372,2
3142560,3
3084404,2
1192242,1
630657,3
2928000,3
3195761,0
2979009,1
422651,4
880873,1
1132239,4
1432272,2
710603,3
2820396,4
501820,0
242317,2
829723,1
1607107,-1
299379,1
1140970,4
3414255,1
409214,1
914569,3
203771,-1
268011,1
376749,3
1521423,2
467334,2
1661432,3
789884,4
4264395,3
1476952,4
1480958,4
382309,3
2925092,2
618485,4
594342,1
1121671,1
893507,3
1306984,2
203755,1
3618253,4
340028,0
940624,4
2854976,2
1434198,1
695699,3
969154,4
3076543,3
185801,2
1538584,1
1561195,1
1359724,0
386567,2
496637,4
399548,1
1219070,4
1637468,2
3018358,0
2685613,1
1598853,2
633469,3
407052,0
1532511,2
314169,0
2890236,3
2921882,0
452410,4
889092,3
621010,0
250291,1
2889829,-1
2943783,2
1066768,3
932331,1
259883,0
4244185,4
1639018,2
1400006,3
757715,0
3414961,1
197103,2
2971174,2
452333,3
109295,1
696766,0
109408,3
963512,3
797974,3
390282,2
636758,0
2895857,3
896016,3
758702,2
2859118,0
785235,4
3613825,0
934945,2
1225634,3
1203181,1
1344076,2
279482,3
1069261,4
3198394,0
499240,3
421428,3
1461804,2
2759167,3
3032814,0
4199778,3
853142,3
1361566,4
2792987,1
1301596,1
4256599,4
957077,3
945666,3
3407463,1
536389,0
885745,4
162951,4
1008449,3
2880919,3
365536,1
88646,3
3191731,0
890155,2
2746899,3
433225,4
2673850,1
2901170,4
4246475,1
3165820,3
610152,1
12905,2
379843,3
1677642,2
3796102,3
594401,3
466691,0
2533150,0
2983558,0
1014305,3
302490,4
1121097,1
446831,1
2529283,0
976591,2
2978878,0
419711,1
305265,0
789903,3
1178295,2
2826296,-1
598939,2
2680553,0
3005923,4
3166935,1
1417658,1
1515238,3
786152,4
1277479,2
507846,0
2773153,4
1077843,4
2816459,3
1089100,3
4242333,1
1193242,0
987655,1
610811,2
773700,2
3186968,1
1060905,0
216753,1
3787723,2
118432,4
1127254,1
1629124,0
192663,3
1358931,3
537429,2
75302,0
1405849,1
89123,2
3129797,0
334567,4
1339131,3
4402962,4
644630,1
1270764,4
335898,3
2836651,0
573574,3
1652767,-1
1539962,3
380473,1
416934,3
853238,4
3120009,3
876261,3
1449009,2
529967,0
2870886,0
540380,2
435497,2
1545178,0
2541108,1
1439642,4
439243,4
2837518,0
731463,1
306599,3
1519406,3
1479316,4
1476196,2
401550,4
2869393,1
1647140,3
3403870,1
2789782,2
3204877,1
1240668,3
2924846,2
1660609,3
3078934,0
2828344,0
3164181,1
3033597,4
417202,1
989079,0
447712,1
61550,1
3789637,1
4235887,3
1199868,4
4263876,2
53520,0
1240985,1
1412093,3
3621764,2
1386821,1
1413728,1
131988,4
1223965,1
985393,1
1268350,0
65474,1
687802,0
2887831,0
515317,4
1544809,1
2760872,2
2926836,3
262148,0
248173,4
384853,3
160066,2
203951,4
283124,0
107770,1
984262,4
1552903,3
947683,4
321961,2
2515921,2
2766586,1
590760,1
1624940,1
737074,0
714006,4
343858,1
3226175,1
144090,2
896405,4
3013037,3
2973364,0
1574857,3
802295,-1
2832083,2
4391509,1
346506,4
495545,0
544387,3
1138363,2
929547,4
3092964,1
1521506,0
541435,3
2772961,0
708132,4
2794822,4
498987,2
1324399,0
46750,4
3035470,4
162966,4
4392358,0
1068568,2
1459169,3
980501,4
559569,1
2738186,1
2976174,1
279860,0
3036383,2
2985726,2
262831,1
1005548,4
254593,4
1014438,4
3396191,3
1144121,2
1571012,0
471882,2
33882,3
748449,2
807671,3
2796313,2
760858,4
268756,2
1652573,0
1130211,3
904618,3
672813,2
2988031,2
3188983,3
4396685,3
4399603,1
3166549,4
3212527,1
1410396,4
136734,4
4392671,4
312894,0
1378980,2
2762657,3
318099,4
3623574,0
492664,4
996817,1
1082341,4
1275170,2
3044702,2
2661648,4
377414,1
1516196,1
204293,3
3082997,4
4263504,3
1512255,4
1793410,2
1735701,4
1722903,2
1709771,0
1701587,1
1711159,3
1722398,0
1728249,1
1800707,1
1698391,1
1732608,3
1796599,3
1717179,0
1765649,0
1733530,2
1739723,0
1747921,0
1700768,-1
1768870,3
1735579,1
1759422,2
1692711,4
1817015,0
1781312,2
1775649,1
1747817,0
1776961,1
1683059,3
1725616,0
1716319,3
1732627,1
1707412,3
276741,2
435701,3
393630,-1
1674624,2
1169468,1
1557180,2
408221,4
599141,4
3400583,3
269394,0
1468433,3
432625,3
1313658,4
374340,1
902656,1
3187248,0
635009,4
693839,3
1460544,1
747499,-1
2852597,4
1509878,4
1411256,2
50406,4
2972454,0
869423,2
2799589,3
803174,2
973939,0
226757,1
1087216,2
3056258,4
891353,4
719165,3
2986878,4
3043536,2
1382114,3
1266715,4
365299,3
248836,-1
496146,4
1159083,2
1495293,2
776209,0
239199,0
659271,1
646637,1
4215889,2
3412791,1
1530243,2
301430,0
2962763,1
4263431,4
1053092,3
2864064,3
2960257,2
2539279,1
206041,1
594270,2
503800,4
725742,0
696864,3
606515,0
3222878,1
933826,1
620435,2
1261710,2
2857921,0
4399868,1
3138260,3
1167377,1
1211216,3
1530335,4
1530421,0
1419876,4
909237,3
274387,4
4242392,1
1064307,2
762755,3
2754809,2
1380761,1
225394,4
2856646,0
2743485,2
3096379,3
1037954,1
3201368,3
3005224,2
2974892,0
592670,2
49685,0
376375,1
1264485,1
1502723,3
1182098,3
3786944,3
1446697,4
1581073,2
101742,1
1179950,3
1218340,4
1557988,1
851444,4
447205,3
389298,0
830211,0
1006,3
42244,0
142050,0
889527,4
1554457,2
1023413,4
2824245,1
123084,3
1213465,0
1258372,0
1341028,0
15585,3
973961,0
1547052,3
